user_id,item_id,order
12977,0,1
12977,8,2
12977,9,3
12978,6,1
12978,11,2
12978,16,3
12979,0,1
12979,1,2
12979,4,3
12980,2,1
12980,4,2
12980,9,3
12981,0,1
12981,2,2
12981,11,3
12982,0,1
12982,2,2
12982,20,3
12983,0,1
12983,16,2
12983,18,3
12984,0,1
12984,11,2
12984,22,3
12985,0,1
12985,11,2
12985,12,3
12986,0,1
12986,18,2
12986,22,3
12987,8,1
12987,9,2
12987,11,3
12988,6,1
12988,11,2
12988,16,3
12989,0,1
12989,8,2
12989,9,3
12990,10,1
12990,13,2
12990,18,3
12991,5,1
12991,11,2
12991,13,3
12992,12,1
12992,16,2
12992,20,3
12993,12,1
12993,16,2
12993,17,3
12994,2,1
12994,6,2
12994,13,3
12995,2,1
12995,9,2
12995,12,3
12996,1,1
12996,12,2
12996,14,3
12997,10,1
12997,12,2
12997,14,3
12998,2,1
12998,7,2
12998,13,3
12999,8,1
12999,15,2
12999,16,3
13000,2,1
13000,16,2
13000,18,3
13001,2,1
13001,13,2
13001,18,3
13002,4,1
13002,12,2
13002,13,3
13003,0,1
13003,7,2
13003,10,3
13004,8,1
13004,10,2
13004,11,3
13005,9,1
13005,11,2
13005,12,3
13006,5,1
13006,11,2
13006,13,3
13007,0,1
13007,9,2
13007,10,3
13008,0,1
13008,8,2
13008,16,3
13009,3,1
13009,10,2
13009,15,3
13010,9,1
13010,12,2
13010,15,3
13011,8,1
13011,12,2
13011,18,3
13012,10,1
13012,12,2
13012,20,3
13013,2,1
13013,4,2
13013,6,3
13014,6,1
13014,11,2
13014,15,3
13015,8,1
13015,12,2
13015,17,3
13016,2,1
13016,10,2
13016,17,3
13017,6,1
13017,9,2
13017,11,3
13018,2,1
13018,11,2
13018,20,3
13019,2,1
13019,11,2
13019,17,3
13020,0,1
13020,16,2
13020,18,3
13021,7,1
13021,9,2
13021,12,3
13022,0,1
13022,2,2
13022,13,3
13023,12,1
13023,15,2
13023,20,3
13024,0,1
13024,2,2
13024,12,3
13025,2,1
13025,9,2
13025,12,3
13026,2,1
13026,10,2
13026,12,3
13027,2,1
13027,8,2
13027,10,3
13028,5,1
13028,16,2
13028,22,3
13029,1,1
13029,11,2
13029,14,3
13030,7,1
13030,14,2
13030,15,3
13031,1,1
13031,12,2
13031,13,3
13032,6,1
13032,10,2
13032,15,3
13033,3,1
13033,4,2
13033,13,3
13034,7,1
13034,12,2
13034,13,3
13035,2,1
13035,11,2
13035,16,3
13036,10,1
13036,12,2
13036,17,3
13037,0,1
13037,15,2
13037,16,3
13038,5,1
13038,15,2
13038,16,3
13039,10,1
13039,16,2
13039,17,3
13040,0,1
13040,3,2
13040,22,3
13041,2,1
13041,10,2
13041,15,3
13042,4,1
13042,6,2
13042,9,3
13043,2,1
13043,16,2
13043,17,3
13044,13,1
13044,16,2
13044,17,3
13045,2,1
13045,16,2
13045,17,3
13046,1,1
13046,6,2
13046,9,3
13047,8,1
13047,10,2
13047,14,3
13048,5,1
13048,12,2
13048,14,3
13049,10,1
13049,15,2
13049,16,3
13050,3,1
13050,10,2
13050,13,3
13051,11,1
13051,12,2
13051,17,3
13052,0,1
13052,8,2
13052,15,3
13053,0,1
13053,8,2
13053,13,3
13054,0,1
13054,16,2
13054,20,3
13055,7,1
13055,11,2
13055,12,3
13056,0,1
13056,12,2
13056,14,3
13057,2,1
13057,6,2
13057,13,3
13058,0,1
13058,6,2
13058,12,3
13059,1,1
13059,11,2
13059,12,3
13060,1,1
13060,15,2
13060,17,3
13061,6,1
13061,12,2
13061,16,3
13062,1,1
13062,5,2
13062,12,3
13063,2,1
13063,5,2
13063,9,3
13064,1,1
13064,9,2
13064,13,3
13065,0,1
13065,2,2
13065,13,3
13066,4,1
13066,5,2
13066,6,3
13067,13,1
13067,17,2
13067,24,3
13068,2,1
13068,5,2
13068,12,3
13069,10,1
13069,11,2
13069,14,3
13070,6,1
13070,9,2
13070,12,3
13071,1,1
13071,4,2
13071,6,3
13072,0,1
13072,6,2
13072,21,3
13073,7,1
13073,9,2
13073,13,3
13074,5,1
13074,12,2
13074,16,3
13075,7,1
13075,8,2
13075,12,3
13076,4,1
13076,5,2
13076,15,3
13077,0,1
13077,2,2
13077,7,3
13078,10,1
13078,11,2
13078,13,3
13079,5,1
13079,10,2
13079,12,3
13080,0,1
13080,5,2
13080,11,3
13081,0,1
13081,4,2
13081,16,3
13082,3,1
13082,11,2
13082,13,3
13083,2,1
13083,6,2
13083,10,3
13084,0,1
13084,13,2
13084,14,3
13085,9,1
13085,18,2
13085,21,3
13086,2,1
13086,20,2
13086,22,3
13087,0,1
13087,6,2
13087,15,3
13088,0,1
13088,2,2
13088,15,3
13089,0,1
13089,10,2
13089,16,3
13090,7,1
13090,10,2
13090,12,3
13091,1,1
13091,2,2
13091,5,3
13092,2,1
13092,11,2
13092,20,3
13093,10,1
13093,16,2
13093,20,3
13094,0,1
13094,9,2
13094,11,3
13095,6,1
13095,11,2
13095,12,3
13096,7,1
13096,13,2
13096,16,3
13097,3,1
13097,8,2
13097,11,3
13098,2,1
13098,12,2
13098,13,3
13099,13,1
13099,15,2
13099,18,3
13100,3,1
13100,5,2
13100,9,3
13101,3,1
13101,14,2
13101,15,3
13102,0,1
13102,1,2
13102,15,3
13103,6,1
13103,11,2
13103,13,3
13104,1,1
13104,9,2
13104,11,3
13105,0,1
13105,3,2
13105,12,3
13106,6,1
13106,12,2
13106,14,3
13107,2,1
13107,16,2
13107,17,3
13108,2,1
13108,4,2
13108,11,3
13109,2,1
13109,6,2
13109,11,3
13110,2,1
13110,9,2
13110,12,3
13111,3,1
13111,9,2
13111,11,3
13112,1,1
13112,14,2
13112,15,3
13113,2,1
13113,6,2
13113,11,3
13114,0,1
13114,6,2
13114,15,3
13115,12,1
13115,15,2
13115,16,3
13116,1,1
13116,6,2
13116,12,3
13117,0,1
13117,2,2
13117,9,3
13118,10,1
13118,15,2
13118,16,3
13119,0,1
13119,3,2
13119,14,3
13120,11,1
13120,13,2
13120,17,3
13121,9,1
13121,10,2
13121,16,3
13122,2,1
13122,4,2
13122,13,3
13123,0,1
13123,2,2
13123,10,3
13124,6,1
13124,12,2
13124,13,3
13125,2,1
13125,5,2
13125,9,3
13126,6,1
13126,7,2
13126,9,3
13127,5,1
13127,12,2
13127,18,3
13128,0,1
13128,10,2
13128,14,3
13129,0,1
13129,10,2
13129,11,3
13130,5,1
13130,6,2
13130,13,3
13131,2,1
13131,5,2
13131,11,3
13132,2,1
13132,4,2
13132,14,3
13133,15,1
13133,16,2
13133,18,3
13134,5,1
13134,6,2
13134,15,3
13135,2,1
13135,12,2
13135,13,3
13136,0,1
13136,11,2
13136,12,3
13137,1,1
13137,6,2
13137,13,3
13138,0,1
13138,14,2
13138,16,3
13139,1,1
13139,13,2
13139,17,3
13140,9,1
13140,12,2
13140,15,3
13141,9,1
13141,13,2
13141,18,3
13142,1,1
13142,13,2
13142,15,3
13143,3,1
13143,4,2
13143,10,3
13144,0,1
13144,1,2
13144,6,3
13145,0,1
13145,13,2
13145,16,3
13146,1,1
13146,5,2
13146,9,3
13147,1,1
13147,11,2
13147,15,3
13148,11,1
13148,12,2
13148,16,3
13149,0,1
13149,2,2
13149,4,3
13150,14,1
13150,20,2
13150,24,3
13151,0,1
13151,11,2
13151,15,3
13152,12,1
13152,13,2
13152,15,3
13153,1,1
13153,2,2
13153,9,3
13154,5,1
13154,10,2
13154,12,3
13155,0,1
13155,7,2
13155,9,3
13156,0,1
13156,9,2
13156,14,3
13157,4,1
13157,14,2
13157,17,3
13158,9,1
13158,11,2
13158,14,3
13159,1,1
13159,11,2
13159,13,3
13160,8,1
13160,16,2
13160,19,3
13161,5,1
13161,12,2
13161,16,3
13162,6,1
13162,11,2
13162,15,3
13163,0,1
13163,9,2
13163,11,3
13164,4,1
13164,11,2
13164,17,3
13165,4,1
13165,19,2
13165,24,3
13166,2,1
13166,6,2
13166,11,3
13167,0,1
13167,9,2
13167,21,3
13168,2,1
13168,5,2
13168,10,3
13169,2,1
13169,11,2
13169,17,3
13170,3,1
13170,4,2
13170,7,3
13171,11,1
13171,13,2
13171,16,3
13172,8,1
13172,13,2
13172,18,3
13173,8,1
13173,15,2
13173,18,3
13174,2,1
13174,5,2
13174,12,3
13175,0,1
13175,2,2
13175,5,3
13176,0,1
13176,13,2
13176,15,3
13177,2,1
13177,10,2
13177,11,3
13178,2,1
13178,10,2
13178,17,3
13179,13,1
13179,16,2
13179,20,3
13180,0,1
13180,6,2
13180,14,3
13181,0,1
13181,10,2
13181,12,3
13182,1,1
13182,9,2
13182,12,3
13183,8,1
13183,17,2
13183,25,3
13184,9,1
13184,22,2
13184,23,3
13185,2,1
13185,9,2
13185,11,3
13186,3,1
13186,6,2
13186,13,3
13187,6,1
13187,8,2
13187,10,3
13188,4,1
13188,17,2
13188,18,3
13189,9,1
13189,12,2
13189,16,3
13190,7,1
13190,12,2
13190,13,3
13191,6,1
13191,8,2
13191,12,3
13192,6,1
13192,12,2
13192,14,3
13193,1,1
13193,8,2
13193,11,3
13194,0,1
13194,16,2
13194,20,3
13195,0,1
13195,4,2
13195,9,3
13196,5,1
13196,14,2
13196,15,3
13197,0,1
13197,16,2
13197,20,3
13198,8,1
13198,9,2
13198,14,3
13199,6,1
13199,14,2
13199,15,3
13200,4,1
13200,10,2
13200,16,3
13201,0,1
13201,13,2
13201,14,3
13202,0,1
13202,12,2
13202,16,3
13203,12,1
13203,13,2
13203,16,3
13204,2,1
13204,9,2
13204,10,3
13205,8,1
13205,9,2
13205,14,3
13206,1,1
13206,9,2
13206,10,3
13207,1,1
13207,7,2
13207,16,3
13208,6,1
13208,16,2
13208,22,3
13209,0,1
13209,2,2
13209,11,3
13210,6,1
13210,9,2
13210,11,3
13211,3,1
13211,5,2
13211,10,3
13212,6,1
13212,16,2
13212,17,3
13213,0,1
13213,2,2
13213,8,3
13214,0,1
13214,12,2
13214,13,3
13215,1,1
13215,9,2
13215,15,3
13216,1,1
13216,2,2
13216,5,3
13217,6,1
13217,8,2
13217,16,3
13218,9,1
13218,12,2
13218,18,3
13219,0,1
13219,1,2
13219,2,3
13220,1,1
13220,2,2
13220,12,3
13221,12,1
13221,15,2
13221,18,3
13222,2,1
13222,11,2
13222,13,3
13223,12,1
13223,13,2
13223,23,3
13224,1,1
13224,7,2
13224,15,3
13225,5,1
13225,8,2
13225,14,3
13226,4,1
13226,6,2
13226,9,3
13227,2,1
13227,8,2
13227,10,3
13228,0,1
13228,15,2
13228,17,3
13229,0,1
13229,14,2
13229,17,3
13230,3,1
13230,10,2
13230,16,3
13231,2,1
13231,3,2
13231,6,3
13232,0,1
13232,6,2
13232,16,3
13233,2,1
13233,3,2
13233,18,3
13234,4,1
13234,12,2
13234,13,3
13235,6,1
13235,10,2
13235,20,3
13236,0,1
13236,1,2
13236,6,3
13237,0,1
13237,16,2
13237,17,3
13238,4,1
13238,6,2
13238,14,3
13239,3,1
13239,12,2
13239,13,3
13240,0,1
13240,8,2
13240,16,3
13241,0,1
13241,2,2
13241,5,3
13242,0,1
13242,11,2
13242,12,3
13243,0,1
13243,11,2
13243,15,3
13244,0,1
13244,19,2
13244,20,3
13245,0,1
13245,2,2
13245,9,3
13246,0,1
13246,4,2
13246,10,3
13247,1,1
13247,7,2
13247,11,3
13248,2,1
13248,6,2
13248,11,3
13249,0,1
13249,3,2
13249,6,3
13250,11,1
13250,18,2
13250,21,3
13251,6,1
13251,10,2
13251,11,3
13252,5,1
13252,8,2
13252,9,3
13253,11,1
13253,13,2
13253,16,3
13254,2,1
13254,10,2
13254,13,3
13255,11,1
13255,16,2
13255,20,3
13256,4,1
13256,11,2
13256,16,3
13257,6,1
13257,11,2
13257,12,3
13258,3,1
13258,6,2
13258,7,3
13259,0,1
13259,11,2
13259,14,3
13260,0,1
13260,2,2
13260,7,3
13261,10,1
13261,11,2
13261,12,3
13262,9,1
13262,10,2
13262,15,3
13263,8,1
13263,12,2
13263,13,3
13264,11,1
13264,12,2
13264,13,3
13265,3,1
13265,5,2
13265,6,3
13266,3,1
13266,11,2
13266,13,3
13267,2,1
13267,11,2
13267,12,3
13268,0,1
13268,10,2
13268,13,3
13269,0,1
13269,6,2
13269,11,3
13270,3,1
13270,9,2
13270,10,3
13271,1,1
13271,6,2
13271,17,3
13272,2,1
13272,8,2
13272,9,3
13273,0,1
13273,5,2
13273,9,3
13274,2,1
13274,6,2
13274,10,3
13275,2,1
13275,4,2
13275,8,3
13276,4,1
13276,6,2
13276,11,3
13277,1,1
13277,15,2
13277,16,3
13278,9,1
13278,15,2
13278,16,3
13279,2,1
13279,5,2
13279,6,3
13280,6,1
13280,10,2
13280,20,3
13281,4,1
13281,9,2
13281,11,3
13282,2,1
13282,3,2
13282,13,3
13283,2,1
13283,9,2
13283,12,3
13284,7,1
13284,8,2
13284,11,3
13285,2,1
13285,11,2
13285,15,3
13286,2,1
13286,4,2
13286,6,3
13287,0,1
13287,2,2
13287,8,3
13288,1,1
13288,2,2
13288,5,3
13289,6,1
13289,7,2
13289,13,3
13290,0,1
13290,6,2
13290,9,3
13291,6,1
13291,12,2
13291,15,3
13292,0,1
13292,11,2
13292,13,3
13293,2,1
13293,5,2
13293,9,3
13294,4,1
13294,8,2
13294,10,3
13295,12,1
13295,20,2
13295,21,3
13296,1,1
13296,6,2
13296,12,3
13297,0,1
13297,2,2
13297,12,3
13298,2,1
13298,6,2
13298,19,3
13299,9,1
13299,11,2
13299,15,3
13300,2,1
13300,6,2
13300,9,3
13301,2,1
13301,10,2
13301,23,3
13302,10,1
13302,12,2
13302,13,3
13303,0,1
13303,8,2
13303,12,3
13304,0,1
13304,6,2
13304,9,3
13305,0,1
13305,12,2
13305,13,3
13306,2,1
13306,13,2
13306,18,3
13307,12,1
13307,13,2
13307,14,3
13308,11,1
13308,12,2
13308,17,3
13309,2,1
13309,9,2
13309,12,3
13310,8,1
13310,13,2
13310,18,3
13311,10,1
13311,15,2
13311,16,3
13312,5,1
13312,10,2
13312,12,3
13313,0,1
13313,7,2
13313,10,3
13314,5,1
13314,6,2
13314,11,3
13315,0,1
13315,6,2
13315,15,3
13316,2,1
13316,12,2
13316,16,3
13317,0,1
13317,9,2
13317,12,3
13318,6,1
13318,8,2
13318,13,3
13319,8,1
13319,12,2
13319,14,3
13320,6,1
13320,15,2
13320,16,3
13321,2,1
13321,6,2
13321,12,3
13322,0,1
13322,1,2
13322,14,3
13323,2,1
13323,3,2
13323,14,3
13324,2,1
13324,3,2
13324,4,3
13325,2,1
13325,3,2
13325,10,3
13326,1,1
13326,2,2
13326,6,3
13327,3,1
13327,5,2
13327,13,3
13328,2,1
13328,13,2
13328,17,3
13329,8,1
13329,10,2
13329,20,3
13330,4,1
13330,6,2
13330,7,3
13331,0,1
13331,10,2
13331,12,3
13332,2,1
13332,16,2
13332,17,3
13333,11,1
13333,15,2
13333,21,3
13334,13,1
13334,15,2
13334,18,3
13335,0,1
13335,9,2
13335,13,3
13336,2,1
13336,5,2
13336,10,3
13337,2,1
13337,6,2
13337,8,3
13338,11,1
13338,12,2
13338,14,3
13339,5,1
13339,7,2
13339,15,3
13340,3,1
13340,7,2
13340,12,3
13341,0,1
13341,2,2
13341,16,3
13342,3,1
13342,11,2
13342,12,3
13343,6,1
13343,15,2
13343,16,3
13344,8,1
13344,13,2
13344,18,3
13345,10,1
13345,11,2
13345,12,3
13346,1,1
13346,6,2
13346,20,3
13347,1,1
13347,8,2
13347,9,3
13348,5,1
13348,10,2
13348,13,3
13349,2,1
13349,3,2
13349,11,3
13350,1,1
13350,2,2
13350,8,3
13351,3,1
13351,9,2
13351,12,3
13352,0,1
13352,5,2
13352,9,3
13353,0,1
13353,10,2
13353,12,3
13354,13,1
13354,17,2
13354,18,3
13355,0,1
13355,12,2
13355,14,3
13356,12,1
13356,16,2
13356,17,3
13357,2,1
13357,6,2
13357,11,3
13358,6,1
13358,11,2
13358,17,3
13359,2,1
13359,7,2
13359,10,3
13360,6,1
13360,7,2
13360,11,3
13361,2,1
13361,10,2
13361,13,3
13362,9,1
13362,16,2
13362,21,3
13363,2,1
13363,4,2
13363,15,3
13364,0,1
13364,10,2
13364,15,3
13365,0,1
13365,15,2
13365,16,3
13366,4,1
13366,6,2
13366,24,3
13367,0,1
13367,6,2
13367,9,3
13368,2,1
13368,6,2
13368,12,3
13369,13,1
13369,16,2
13369,22,3
13370,6,1
13370,11,2
13370,12,3
13371,9,1
13371,10,2
13371,13,3
13372,9,1
13372,10,2
13372,11,3
13373,6,1
13373,16,2
13373,22,3
13374,3,1
13374,5,2
13374,10,3
13375,1,1
13375,9,2
13375,10,3
13376,1,1
13376,6,2
13376,16,3
13377,0,1
13377,11,2
13377,13,3
13378,0,1
13378,2,2
13378,5,3
13379,8,1
13379,9,2
13379,12,3
13380,8,1
13380,12,2
13380,16,3
13381,1,1
13381,12,2
13381,14,3
13382,6,1
13382,10,2
13382,14,3
13383,0,1
13383,2,2
13383,10,3
13384,2,1
13384,6,2
13384,14,3
13385,1,1
13385,6,2
13385,12,3
13386,2,1
13386,11,2
13386,20,3
13387,16,1
13387,24,2
13387,25,3
13388,9,1
13388,10,2
13388,11,3
13389,2,1
13389,6,2
13389,22,3
13390,2,1
13390,5,2
13390,10,3
13391,2,1
13391,5,2
13391,7,3
13392,0,1
13392,4,2
13392,6,3
13393,0,1
13393,7,2
13393,9,3
13394,0,1
13394,1,2
13394,15,3
13395,1,1
13395,9,2
13395,10,3
13396,1,1
13396,6,2
13396,12,3
13397,6,1
13397,10,2
13397,13,3
13398,10,1
13398,11,2
13398,13,3
13399,0,1
13399,1,2
13399,16,3
13400,3,1
13400,5,2
13400,12,3
13401,9,1
13401,13,2
13401,15,3
13402,3,1
13402,4,2
13402,12,3
13403,2,1
13403,14,2
13403,15,3
13404,0,1
13404,2,2
13404,16,3
13405,0,1
13405,5,2
13405,21,3
13406,10,1
13406,13,2
13406,16,3
13407,0,1
13407,1,2
13407,6,3
13408,6,1
13408,11,2
13408,15,3
13409,11,1
13409,14,2
13409,20,3
13410,13,1
13410,15,2
13410,16,3
13411,1,1
13411,4,2
13411,7,3
13412,0,1
13412,6,2
13412,12,3
13413,8,1
13413,11,2
13413,15,3
13414,5,1
13414,11,2
13414,12,3
13415,4,1
13415,9,2
13415,10,3
13416,2,1
13416,12,2
13416,16,3
13417,6,1
13417,10,2
13417,15,3
13418,2,1
13418,6,2
13418,18,3
13419,2,1
13419,13,2
13419,14,3
13420,10,1
13420,13,2
13420,18,3
13421,0,1
13421,1,2
13421,14,3
13422,12,1
13422,13,2
13422,14,3
13423,0,1
13423,9,2
13423,20,3
13424,4,1
13424,9,2
13424,10,3
13425,6,1
13425,8,2
13425,11,3
13426,0,1
13426,6,2
13426,11,3
13427,10,1
13427,12,2
13427,14,3
13428,6,1
13428,11,2
13428,13,3
13429,0,1
13429,12,2
13429,22,3
13430,4,1
13430,6,2
13430,15,3
13431,2,1
13431,10,2
13431,15,3
13432,2,1
13432,8,2
13432,11,3
13433,0,1
13433,13,2
13433,15,3
13434,5,1
13434,9,2
13434,10,3
13435,6,1
13435,12,2
13435,13,3
13436,8,1
13436,9,2
13436,11,3
13437,6,1
13437,8,2
13437,10,3
13438,2,1
13438,3,2
13438,12,3
13439,2,1
13439,12,2
13439,13,3
13440,6,1
13440,7,2
13440,18,3
13441,14,1
13441,16,2
13441,18,3
13442,2,1
13442,11,2
13442,20,3
13443,1,1
13443,2,2
13443,8,3
13444,0,1
13444,9,2
13444,12,3
13445,11,1
13445,12,2
13445,22,3
13446,6,1
13446,8,2
13446,11,3
13447,1,1
13447,2,2
13447,6,3
13448,11,1
13448,13,2
13448,16,3
13449,16,1
13449,19,2
13449,20,3
13450,0,1
13450,6,2
13450,12,3
13451,5,1
13451,14,2
13451,16,3
13452,0,1
13452,12,2
13452,13,3
13453,0,1
13453,6,2
13453,20,3
13454,6,1
13454,11,2
13454,13,3
13455,0,1
13455,3,2
13455,11,3
13456,4,1
13456,9,2
13456,11,3
13457,0,1
13457,5,2
13457,9,3
13458,6,1
13458,10,2
13458,12,3
13459,0,1
13459,6,2
13459,12,3
13460,2,1
13460,13,2
13460,18,3
13461,2,1
13461,15,2
13461,16,3
13462,11,1
13462,16,2
13462,18,3
13463,7,1
13463,12,2
13463,13,3
13464,0,1
13464,4,2
13464,7,3
13465,1,1
13465,12,2
13465,18,3
13466,16,1
13466,18,2
13466,20,3
13467,7,1
13467,9,2
13467,17,3
13468,12,1
13468,16,2
13468,22,3
13469,2,1
13469,7,2
13469,8,3
13470,2,1
13470,7,2
13470,10,3
13471,0,1
13471,10,2
13471,12,3
13472,2,1
13472,3,2
13472,11,3
13473,6,1
13473,10,2
13473,12,3
13474,7,1
13474,11,2
13474,12,3
13475,1,1
13475,8,2
13475,12,3
13476,0,1
13476,8,2
13476,12,3
13477,0,1
13477,5,2
13477,10,3
13478,0,1
13478,2,2
13478,3,3
13479,2,1
13479,12,2
13479,15,3
13480,11,1
13480,13,2
13480,14,3
13481,5,1
13481,10,2
13481,15,3
13482,0,1
13482,13,2
13482,15,3
13483,6,1
13483,8,2
13483,12,3
13484,13,1
13484,16,2
13484,17,3
13485,0,1
13485,8,2
13485,11,3
13486,5,1
13486,11,2
13486,16,3
13487,0,1
13487,6,2
13487,12,3
13488,8,1
13488,15,2
13488,17,3
13489,1,1
13489,8,2
13489,12,3
13490,2,1
13490,8,2
13490,12,3
13491,2,1
13491,3,2
13491,12,3
13492,4,1
13492,6,2
13492,13,3
13493,2,1
13493,8,2
13493,10,3
13494,2,1
13494,6,2
13494,11,3
13495,1,1
13495,12,2
13495,13,3
13496,0,1
13496,4,2
13496,12,3
13497,1,1
13497,10,2
13497,12,3
13498,10,1
13498,18,2
13498,19,3
13499,11,1
13499,16,2
13499,17,3
13500,5,1
13500,9,2
13500,19,3
13501,2,1
13501,11,2
13501,20,3
13502,11,1
13502,12,2
13502,18,3
13503,0,1
13503,7,2
13503,11,3
13504,10,1
13504,15,2
13504,17,3
13505,2,1
13505,3,2
13505,9,3
13506,3,1
13506,8,2
13506,11,3
13507,9,1
13507,11,2
13507,14,3
13508,12,1
13508,14,2
13508,20,3
13509,0,1
13509,10,2
13509,12,3
13510,2,1
13510,7,2
13510,16,3
13511,3,1
13511,6,2
13511,12,3
13512,12,1
13512,13,2
13512,15,3
13513,1,1
13513,6,2
13513,11,3
13514,0,1
13514,2,2
13514,12,3
13515,9,1
13515,15,2
13515,16,3
13516,0,1
13516,8,2
13516,9,3
13517,8,1
13517,9,2
13517,13,3
13518,4,1
13518,5,2
13518,13,3
13519,3,1
13519,6,2
13519,8,3
13520,2,1
13520,16,2
13520,20,3
13521,8,1
13521,12,2
13521,15,3
13522,0,1
13522,4,2
13522,7,3
13523,6,1
13523,9,2
13523,12,3
13524,7,1
13524,12,2
13524,20,3
13525,5,1
13525,6,2
13525,13,3
13526,6,1
13526,9,2
13526,13,3
13527,6,1
13527,11,2
13527,12,3
13528,0,1
13528,5,2
13528,8,3
13529,9,1
13529,12,2
13529,13,3
13530,2,1
13530,6,2
13530,10,3
13531,0,1
13531,10,2
13531,11,3
13532,4,1
13532,5,2
13532,6,3
13533,0,1
13533,1,2
13533,11,3
13534,0,1
13534,5,2
13534,16,3
13535,3,1
13535,6,2
13535,22,3
13536,0,1
13536,2,2
13536,20,3
13537,0,1
13537,6,2
13537,18,3
13538,2,1
13538,12,2
13538,20,3
13539,15,1
13539,19,2
13539,20,3
13540,0,1
13540,11,2
13540,12,3
13541,5,1
13541,7,2
13541,9,3
13542,6,1
13542,10,2
13542,15,3
13543,11,1
13543,13,2
13543,20,3
13544,3,1
13544,5,2
13544,11,3
13545,8,1
13545,9,2
13545,13,3
13546,1,1
13546,2,2
13546,10,3
13547,2,1
13547,16,2
13547,17,3
13548,6,1
13548,7,2
13548,9,3
13549,8,1
13549,12,2
13549,13,3
13550,2,1
13550,8,2
13550,12,3
13551,10,1
13551,12,2
13551,14,3
13552,6,1
13552,11,2
13552,17,3
13553,2,1
13553,11,2
13553,18,3
13554,2,1
13554,10,2
13554,13,3
13555,10,1
13555,12,2
13555,15,3
13556,0,1
13556,12,2
13556,13,3
13557,8,1
13557,10,2
13557,18,3
13558,6,1
13558,7,2
13558,11,3
13559,0,1
13559,6,2
13559,15,3
13560,2,1
13560,8,2
13560,12,3
13561,5,1
13561,17,2
13561,19,3
13562,6,1
13562,9,2
13562,11,3
13563,4,1
13563,12,2
13563,13,3
13564,2,1
13564,6,2
13564,20,3
13565,0,1
13565,1,2
13565,5,3
13566,2,1
13566,9,2
13566,12,3
13567,0,1
13567,13,2
13567,14,3
13568,5,1
13568,12,2
13568,13,3
13569,10,1
13569,13,2
13569,15,3
13570,7,1
13570,12,2
13570,15,3
13571,2,1
13571,6,2
13571,11,3
13572,2,1
13572,16,2
13572,18,3
13573,14,1
13573,15,2
13573,20,3
13574,0,1
13574,2,2
13574,10,3
13575,1,1
13575,10,2
13575,11,3
13576,1,1
13576,10,2
13576,14,3
13577,6,1
13577,9,2
13577,11,3
13578,6,1
13578,9,2
13578,14,3
13579,2,1
13579,12,2
13579,13,3
13580,3,1
13580,9,2
13580,12,3
13581,14,1
13581,16,2
13581,22,3
13582,12,1
13582,16,2
13582,17,3
13583,2,1
13583,12,2
13583,18,3
13584,5,1
13584,11,2
13584,13,3
13585,8,1
13585,12,2
13585,15,3
13586,1,1
13586,6,2
13586,14,3
13587,12,1
13587,22,2
13587,25,3
13588,0,1
13588,2,2
13588,5,3
13589,1,1
13589,7,2
13589,15,3
13590,0,1
13590,3,2
13590,11,3
13591,2,1
13591,7,2
13591,10,3
13592,8,1
13592,18,2
13592,22,3
13593,0,1
13593,11,2
13593,16,3
13594,6,1
13594,9,2
13594,16,3
13595,0,1
13595,7,2
13595,17,3
13596,6,1
13596,13,2
13596,15,3
13597,2,1
13597,4,2
13597,5,3
13598,12,1
13598,13,2
13598,16,3
13599,0,1
13599,4,2
13599,5,3
13600,9,1
13600,13,2
13600,17,3
13601,0,1
13601,2,2
13601,6,3
13602,1,1
13602,10,2
13602,11,3
13603,8,1
13603,10,2
13603,15,3
13604,11,1
13604,16,2
13604,22,3
13605,4,1
13605,7,2
13605,8,3
13606,5,1
13606,9,2
13606,13,3
13607,9,1
13607,12,2
13607,23,3
13608,2,1
13608,6,2
13608,8,3
13609,0,1
13609,3,2
13609,13,3
13610,0,1
13610,6,2
13610,16,3
13611,0,1
13611,12,2
13611,15,3
13612,0,1
13612,15,2
13612,17,3
13613,0,1
13613,5,2
13613,13,3
13614,1,1
13614,16,2
13614,23,3
13615,3,1
13615,4,2
13615,5,3
13616,4,1
13616,9,2
13616,11,3
13617,4,1
13617,10,2
13617,13,3
13618,0,1
13618,6,2
13618,9,3
13619,0,1
13619,2,2
13619,12,3
13620,6,1
13620,16,2
13620,17,3
13621,0,1
13621,12,2
13621,17,3
13622,16,1
13622,17,2
13622,22,3
13623,5,1
13623,8,2
13623,9,3
13624,1,1
13624,6,2
13624,12,3
13625,6,1
13625,18,2
13625,21,3
13626,10,1
13626,11,2
13626,13,3
13627,0,1
13627,7,2
13627,9,3
13628,2,1
13628,6,2
13628,12,3
13629,0,1
13629,1,2
13629,7,3
13630,0,1
13630,4,2
13630,7,3
13631,3,1
13631,13,2
13631,17,3
13632,6,1
13632,11,2
13632,13,3
13633,12,1
13633,14,2
13633,15,3
13634,3,1
13634,12,2
13634,16,3
13635,0,1
13635,2,2
13635,11,3
13636,9,1
13636,11,2
13636,13,3
13637,6,1
13637,16,2
13637,21,3
13638,1,1
13638,14,2
13638,16,3
13639,1,1
13639,6,2
13639,13,3
13640,2,1
13640,6,2
13640,10,3
13641,5,1
13641,11,2
13641,17,3
13642,11,1
13642,13,2
13642,20,3
